dbus.Struct((dbus.String(u'livesys.service'), dbus.String(u'LSB: Init script for live image.'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2eservice')), signature=None)
dbus.Struct((dbus.String(u'livesys-late.service'), dbus.String(u'SYSV: Late init script for live image.'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2dlate_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2dlate_2eservice')), signature=None)
dbus.Struct((dbus.String(u'netconsole.service'), dbus.String(u'SYSV: Initializes network console logging'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/netconsole_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/netconsole_2eservice')), signature=None)
dbus.Struct((dbus.String(u'network.service'), dbus.String(u'LSB: Bring up/down networking'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/network_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/network_2eservice')), signature=None)
dbus.Struct((dbus.String(u'network-online.target'), dbus.String(u'Network is Online'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/network_2donline_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/network_2donline_2etarget')), signature=None)
dbus.Struct((dbus.String(u'iptables.service'), dbus.String(u'iptables.service'), dbus.String(u'not-found'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/iptables_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/iptables_2eservice')), signature=None)
dbus.Struct((dbus.String(u'ip6tables.service'), dbus.String(u'ip6tables.service'), dbus.String(u'not-found'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/ip6tables_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/ip6tables_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-journald.socket'), dbus.String(u'Journal Socket'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2djournald_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2djournald_2esocket')), signature=None)
dbus.Struct((dbus.String(u'system.slice'), dbus.String(u'System Slice'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/system_2eslice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/system_2eslice')), signature=None)
dbus.Struct((dbus.String(u'basic.target'), dbus.String(u'Basic System'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/basic_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/basic_2etarget')), signature=None)
dbus.Struct((dbus.String(u'shutdown.target'), dbus.String(u'Shutdown'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/shutdown_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/shutdown_2etarget')), signature=None)
